Student ID,Level,Attempt
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 2,0
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 2,0
STU_G8_ID57,Level 1,0
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 1,0
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 3,0
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 1,0
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 3,0
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 3,0
STU_G8_ID57,Level 3,0
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 1,0
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 2,0
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 3,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 1,0
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,0
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 2,1
STU_G8_ID57,Level 1,1
STU_G8_ID57,Level 4,1
STU_G8_ID57,Level 4,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 2,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 2,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 2,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 2,0
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 2,0
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 2,1
STU_G8_ID245,Level 4,0
STU_G8_ID245,Level 1,1
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 3,0
STU_G8_ID245,Level 3,1
STU_G8_ID245,Level 4,1
STU_G8_ID245,Level 3,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,0
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 3,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 2,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 3,0
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 2,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 2,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 3,1
STU_G8_ID376,Level 1,0
STU_G8_ID376,Level 1,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
STU_G8_ID376,Level 4,1
STU_G8_ID376,Level 4,0
